<RecentFiles>
  <RecentFiles>
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:_NewArticle.cshtml" caret="491" fromTop="14" />
    <File id="BA1FD2F5-B407-457D-A24A-737A5F87FA6B/d:Entities/f:Article.cs" caret="1050" fromTop="24" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:CategoryPage.cshtml" caret="0" fromTop="0" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Controllers/f:AuCoBienHoaController.cs" caret="2348" fromTop="11" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:_TopMenu.cshtml" caret="645" fromTop="21" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Controllers/f:MenuController.cs" caret="1905" fromTop="28" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/f:TroyLeeMVCEFContext.cs" caret="0" fromTop="0" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Shared/f:_LayoutFO.cshtml" caret="10270" fromTop="9" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:DeleteArticleCategoryCommand.cs" caret="34" fromTop="0" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Handlers/f:CreateOrUpdateArticleCategoryHandler.cs" caret="1302" fromTop="14" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Controllers/f:ArticleController.cs" caret="2941" fromTop="37" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Article/f:Index.cshtml" caret="11121" fromTop="20" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Menu/f:Index.cshtml" caret="505" fromTop="9" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/d:Repositories/d:Article/f:IArticleRepository.cs" caret="137" fromTop="3" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/d:Repositories/d:Article/f:ArticleRepository.cs" caret="269" fromTop="5" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/d:Infrastructure/d:Repository/f:RepositoryBase.cs" caret="373" fromTop="14" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Shared/f:_HotInfo.cshtml" caret="54" fromTop="0" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/f:Global.asax.cs" caret="868" fromTop="15" />
    <File id="BA1FD2F5-B407-457D-A24A-737A5F87FA6B/d:Entities/f:Menu.cs" caret="333" fromTop="14" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/d:Repositories/d:User/f:UserRepository.cs" caret="423" fromTop="14" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/d:Repositories/d:Menu/f:MenuRepository.cs" caret="421" fromTop="13" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/d:Repositories/d:User/f:IUserRepository.cs" caret="223" fromTop="9" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/d:Repositories/d:Menu/f:IMenuRepository.cs" caret="223" fromTop="9" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:CreateOrUpdateArticleCategoryCommand.cs" caret="329" fromTop="7" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Models/f:ArticleCategoryViewModel.cs" caret="408" fromTop="12" />
    <File id="BA1FD2F5-B407-457D-A24A-737A5F87FA6B/d:Entities/f:ArticleCategory.cs" caret="536" fromTop="17" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Shared/f:_Layout.cshtml" caret="5301" fromTop="15" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:DetailPage.cshtml" caret="1806" fromTop="15" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:js/f:jquery.aw-showcase.min.js" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
